;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/10/2025 10:48:37
;----------------------------------------------

;Address Opcode 	ASM
0x0370	0x0EC6      	MOVLW       198
0x0372	0x6E0D      	MOVWF       R13, 0
L_ADC_Get_Sample0:
0x0374	0x2E0D      	DECFSZ      R13, 1, 0
0x0376	0xD7FE      	BRA         L_ADC_Get_Sample0
0x0378	0x2E0C      	DECFSZ      R12, 1, 0
0x037A	0xD7FC      	BRA         L_ADC_Get_Sample0
0x037C	0x0000      	NOP
;main.c, 64 :: 		ADCON0.F1 = 1; // GO/DONE = 1 starts conversion
0x037E	0x82C2      	BSF         ADCON0, 1 
;main.c, 65 :: 		while(ADCON0.F1){} // wait until GO/DONE returns to 0
L_ADC_Get_Sample1:
0x0380	0xA2C2      	BTFSS       ADCON0, 1 
0x0382	0xD001      	BRA         L_ADC_Get_Sample2
0x0384	0xD7FD      	BRA         L_ADC_Get_Sample1
L_ADC_Get_Sample2:
;main.c, 66 :: 		return (unsigned int)((((unsigned int)ADRESH) << 8) | ADRESL); // 10-bit value
0x0386	0xF003CFC4  	MOVFF       ADRESH, R3
0x038A	0x0E00      	MOVLW       0
0x038C	0x6E04      	MOVWF       R3+1 
0x038E	0xF001C003  	MOVFF       R3, R0+1
0x0392	0x6A00      	CLRF        R0 
0x0394	0x50C3      	MOVF        ADRESL, 0 
0x0396	0x1200      	IORWF       R0, 1 
0x0398	0x0E00      	MOVLW       0
0x039A	0x1201      	IORWF       R0+1, 1 
;main.c, 67 :: 		}
L_end_ADC_Get_Sample:
0x039C	0x0012      	RETURN      0
; end of _ADC_Get_Sample
_Div_16X16_U:
;__Lib_Math.c, 68 :: 		void Div_16X16_U()
;__Lib_Math.c, 71 :: 		CLRF   math_main_global_Remainder_1
0x039E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c, 72 :: 		CLRF   math_main_global_Remainder_2
0x03A0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c, 73 :: 		MOVLW  16
0x03A2	0x0E10      	MOVLW       16
;__Lib_Math.c, 74 :: 		MOVWF  math_main_global_LoopCount
0x03A4	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c, 75 :: 		RLCF   math_main_global_X_2,W
0x03A6	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c, 76 :: 		RLCF   math_main_global_Remainder_1,F
0x03A8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c, 77 :: 		RLCF   math_main_global_Remainder_2,F
0x03AA	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c, 78 :: 		MOVF   math_main_global_Y_1,W
0x03AC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 79 :: 		SUBWF  math_main_global_Remainder_1,F
0x03AE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c, 80 :: 		MOVF   math_main_global_Y_2,W
0x03B0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 81 :: 		BTFSS  STATUS,C,0
0x03B2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 82 :: 		INCFSZ math_main_global_Y_2,W
0x03B4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 83 :: 		SUBWF  math_main_global_Remainder_2,F
0x03B6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c, 84 :: 		BTFSC  STATUS,C,0
0x03B8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 85 :: 		BRA    $+16 //$+8
0x03BA	0xD007      	BRA         $+16
;__Lib_Math.c, 86 :: 		MOVF   math_main_global_Y_1,W
0x03BC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 87 :: 		ADDWF  math_main_global_Remainder_1,F
0x03BE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 88 :: 		MOVF   math_main_global_Y_2,W
0x03C0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 89 :: 		BTFSC  STATUS,C,0
0x03C2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 90 :: 		INCFSZ math_main_global_Y_2,W
0x03C4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 91 :: 		ADDWF  math_main_global_Remainder_2,F
0x03C6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c, 92 :: 		BCF    STATUS,C,0
0x03C8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c, 93 :: 		RLCF   math_main_global_X_1,F
0x03CA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c, 94 :: 		RLCF   math_main_global_X_2,F
0x03CC	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c, 95 :: 		DECFSZ math_main_global_LoopCount,F
0x03CE	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c, 96 :: 		BRA    $-42 //$-21
0x03D0	0xD7EA      	BRA         $-42
;__Lib_Math.c, 104 :: 		* @result The quotient of the division.
L_end_Div_16X16_U:
0x03D2	0x0012      	RETURN      0
; end of _Div_16X16_U
_Div_8X8_U:
;__Lib_Math.c, 42 :: 		void Div_8X8_U()
;__Lib_Math.c, 45 :: 		CLRF   math_main_global_Remainder_1
0x03D4	0x6A08      	CLRF        R8, 0
;__Lib_Math.c, 46 :: 		MOVLW  8
0x03D6	0x0E08      	MOVLW       8
;__Lib_Math.c, 47 :: 		MOVWF  math_main_global_LoopCount
0x03D8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c, 48 :: 		RLCF   math_main_global_X_1,W
0x03DA	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c, 49 :: 		RLCF   math_main_global_Remainder_1,F
0x03DC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c, 50 :: 		MOVF   math_main_global_Y_1,W
0x03DE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 51 :: 		SUBWF  math_main_global_Remainder_1,F
0x03E0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c, 52 :: 		BTFSC  STATUS,C,0
0x03E2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 53 :: 		BRA    $+6 //$+3
0x03E4	0xD002      	BRA         $+6
;__Lib_Math.c, 54 :: 		ADDWF  math_main_global_Remainder_1,F
0x03E6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 55 :: 		BCF    STATUS,C,0
0x03E8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c, 56 :: 		RLCF   math_main_global_X_1,F
0x03EA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c, 57 :: 		DECFSZ math_main_global_LoopCount,F
0x03EC	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c, 58 :: 		BRA    $-20 //$-10
0x03EE	0xD7F5      	BRA         $-20
;__Lib_Math.c, 66 :: 		* @result The quotient of the division.
L_end_Div_8X8_U:
0x03F0	0x0012      	RETURN      0
; end of _Div_8X8_U
_adc_to_T100:
;main.c, 86 :: 		unsigned int adc_to_T100(unsigned int adc){
;main.c, 87 :: 		unsigned long t = (unsigned long)adc * (unsigned long)VREF_mV * 10ul;
0x03F2	0xF004C031  	MOVFF       FARG_adc_to_T100_adc, R4
0x03F6	0xF005C032  	MOVFF       FARG_adc_to_T100_adc+1, R4+1
0x03FA	0x0E00      	MOVLW       0
0x03FC	0x6E06      	MOVWF       R4+2 
0x03FE	0x6E07      	MOVWF       R4+3 
0x0400	0xF000C015  	MOVFF       _VREF_mV, R0
0x0404	0xF001C016  	MOVFF       _VREF_mV+1, R0+1
0x0408	0x0E00      	MOVLW       0
0x040A	0x6E02      	MOVWF       R0+2 
0x040C	0x6E03      	MOVWF       R0+3 
0x040E	0xDF7C      	RCALL       _Mul_32x32_U
0x0410	0x0E0A      	MOVLW       10
0x0412	0x6E04      	MOVWF       R4 
0x0414	0x0E00      	MOVLW       0
0x0416	0x6E05      	MOVWF       R4+1 
0x0418	0x0E00      	MOVLW       0
0x041A	0x6E06      	MOVWF       R4+2 
0x041C	0x0E00      	MOVLW       0
0x041E	0x6E07      	MOVWF       R4+3 
0x0420	0xDF73      	RCALL       _Mul_32x32_U
0x0422	0xF033C000  	MOVFF       R0, adc_to_T100_t_L0
0x0426	0xF034C001  	MOVFF       R0+1, adc_to_T100_t_L0+1
0x042A	0xF035C002  	MOVFF       R0+2, adc_to_T100_t_L0+2
0x042E	0xF036C003  	MOVFF       R0+3, adc_to_T100_t_L0+3
;main.c, 88 :: 		t = (t + 511ul) / 1023ul;
0x0432	0x0EFF      	MOVLW       255
0x0434	0x2600      	ADDWF       R0, 1 
0x0436	0x0E01      	MOVLW       1
0x0438	0x2201      	ADDWFC      R0+1, 1 
0x043A	0x0E00      	MOVLW       0
0x043C	0x2202      	ADDWFC      R0+2, 1 
0x043E	0x0E00      	MOVLW       0
0x0440	0x2203      	ADDWFC      R0+3, 1 
0x0442	0x0EFF      	MOVLW       255
0x0444	0x6E04      	MOVWF       R4 
0x0446	0x0E03      	MOVLW       3
0x0448	0x6E05      	MOVWF       R4+1 
0x044A	0x0E00      	MOVLW       0
0x044C	0x6E06      	MOVWF       R4+2 
0x044E	0x0E00      	MOVLW       0
0x0450	0x6E07      	MOVWF       R4+3 
0x0452	0xDDE4      	RCALL       _Div_32x32_U
0x0454	0xF033C000  	MOVFF       R0, adc_to_T100_t_L0
0x0458	0xF034C001  	MOVFF       R0+1, adc_to_T100_t_L0+1
0x045C	0xF035C002  	MOVFF       R0+2, adc_to_T100_t_L0+2
0x0460	0xF036C003  	MOVFF       R0+3, adc_to_T100_t_L0+3
;main.c, 89 :: 		if(t>9999ul) t=9999ul;
0x0464	0x5003      	MOVF        R0+3, 0 
0x0466	0x0800      	SUBLW       0
0x0468	0xE108      	BNZ         L__adc_to_T10042
0x046A	0x5002      	MOVF        R0+2, 0 
0x046C	0x0800      	SUBLW       0
0x046E	0xE105      	BNZ         L__adc_to_T10042
0x0470	0x5001      	MOVF        R0+1, 0 
0x0472	0x0827      	SUBLW       39
0x0474	0xE102      	BNZ         L__adc_to_T10042
0x0476	0x5000      	MOVF        R0, 0 
0x0478	0x080F      	SUBLW       15
L__adc_to_T10042:
0x047A	0xE208      	BC          L_adc_to_T1005
0x047C	0x0E0F      	MOVLW       15
0x047E	0x6E33      	MOVWF       adc_to_T100_t_L0 
0x0480	0x0E27      	MOVLW       39
0x0482	0x6E34      	MOVWF       adc_to_T100_t_L0+1 
0x0484	0x0E00      	MOVLW       0
0x0486	0x6E35      	MOVWF       adc_to_T100_t_L0+2 
0x0488	0x0E00      	MOVLW       0
0x048A	0x6E36      	MOVWF       adc_to_T100_t_L0+3 
L_adc_to_T1005:
;main.c, 90 :: 		return (unsigned int)t;
0x048C	0xF000C033  	MOVFF       adc_to_T100_t_L0, R0
0x0490	0xF001C034  	MOVFF       adc_to_T100_t_L0+1, R0+1
;main.c, 91 :: 		}
L_end_adc_to_T100:
0x0494	0x0012      	RETURN      0
; end of _adc_to_T100
_adc_to_Celsius:
;main.c, 69 :: 		unsigned int adc_to_Celsius(unsigned int adc){
;main.c, 70 :: 		unsigned long t = (unsigned long)adc; // widen to prevent overflow
0x0496	0xF004C031  	MOVFF       FARG_adc_to_Celsius_adc, R4
0x049A	0xF005C032  	MOVFF       FARG_adc_to_Celsius_adc+1, R4+1
0x049E	0x0E00      	MOVLW       0
0x04A0	0x6E06      	MOVWF       R4+2 
0x04A2	0x6E07      	MOVWF       R4+3 
0x04A4	0xF033C004  	MOVFF       R4, adc_to_Celsius_t_L0
0x04A8	0xF034C005  	MOVFF       R4+1, adc_to_Celsius_t_L0+1
0x04AC	0xF035C006  	MOVFF       R4+2, adc_to_Celsius_t_L0+2
0x04B0	0xF036C007  	MOVFF       R4+3, adc_to_Celsius_t_L0+3
;main.c, 71 :: 		t = t * (unsigned long)VREF_mV; // adc * Vref_mV gives microvolts/step-scaled value
0x04B4	0xF000C015  	MOVFF       _VREF_mV, R0
0x04B8	0xF001C016  	MOVFF       _VREF_mV+1, R0+1
0x04BC	0x0E00      	MOVLW       0
0x04BE	0x6E02      	MOVWF       R0+2 
0x04C0	0x6E03      	MOVWF       R0+3 
0x04C2	0xDF22      	RCALL       _Mul_32x32_U
0x04C4	0xF033C000  	MOVFF       R0, adc_to_Celsius_t_L0
0x04C8	0xF034C001  	MOVFF       R0+1, adc_to_Celsius_t_L0+1
0x04CC	0xF035C002  	MOVFF       R0+2, adc_to_Celsius_t_L0+2
0x04D0	0xF036C003  	MOVFF       R0+3, adc_to_Celsius_t_L0+3
;main.c, 72 :: 		t = (t + 511ul) / 1023ul; // divide by 1023 with rounding gives mV at the pin
0x04D4	0x0EFF      	MOVLW       255
0x04D6	0x2600      	ADDWF       R0, 1 
0x04D8	0x0E01      	MOVLW       1
0x04DA	0x2201      	ADDWFC      R0+1, 1 
0x04DC	0x0E00      	MOVLW       0
0x04DE	0x2202      	ADDWFC      R0+2, 1 
0x04E0	0x0E00      	MOVLW       0
0x04E2	0x2203      	ADDWFC      R0+3, 1 
0x04E4	0x0EFF      	MOVLW       255
0x04E6	0x6E04      	MOVWF       R4 
0x04E8	0x0E03      	MOVLW       3
0x04EA	0x6E05      	MOVWF       R4+1 
0x04EC	0x0E00      	MOVLW       0
0x04EE	0x6E06      	MOVWF       R4+2 
0x04F0	0x0E00      	MOVLW       0
0x04F2	0x6E07      	MOVWF       R4+3 
0x04F4	0xDD93      	RCALL       _Div_32x32_U
0x04F6	0xF033C000  	MOVFF       R0, adc_to_Celsius_t_L0
0x04FA	0xF034C001  	MOVFF       R0+1, adc_to_Celsius_t_L0+1
0x04FE	0xF035C002  	MOVFF       R0+2, adc_to_Celsius_t_L0+2
0x0502	0xF036C003  	MOVFF       R0+3, adc_to_Celsius_t_L0+3
;main.c, 73 :: 		t = t / 10ul; // LM35 is 10 mV per degree => degrees C
0x0506	0x0E0A      	MOVLW       10
0x0508	0x6E04      	MOVWF       R4 
0x050A	0x0E00      	MOVLW       0
0x050C	0x6E05      	MOVWF       R4+1 
0x050E	0x0E00      	MOVLW       0
0x0510	0x6E06      	MOVWF       R4+2 
0x0512	0x0E00      	MOVLW       0
0x0514	0x6E07      	MOVWF       R4+3 
0x0516	0xDD82      	RCALL       _Div_32x32_U
0x0518	0xF033C000  	MOVFF       R0, adc_to_Celsius_t_L0
0x051C	0xF034C001  	MOVFF       R0+1, adc_to_Celsius_t_L0+1
0x0520	0xF035C002  	MOVFF       R0+2, adc_to_Celsius_t_L0+2
0x0524	0xF036C003  	MOVFF       R0+3, adc_to_Celsius_t_L0+3
;main.c, 74 :: 		if(t>9999ul) t=9999ul;
0x0528	0x5003      	MOVF        R0+3, 0 
0x052A	0x0800      	SUBLW       0
0x052C	0xE108      	BNZ         L__adc_to_Celsius38
0x052E	0x5002      	MOVF        R0+2, 0 
0x0530	0x0800      	SUBLW       0
0x0532	0xE105      	BNZ         L__adc_to_Celsius38
0x0534	0x5001      	MOVF        R0+1, 0 
0x0536	0x0827      	SUBLW       39
0x0538	0xE102      	BNZ         L__adc_to_Celsius38
0x053A	0x5000      	MOVF        R0, 0 
0x053C	0x080F      	SUBLW       15
L__adc_to_Celsius38:
0x053E	0xE208      	BC          L_adc_to_Celsius3
0x0540	0x0E0F      	MOVLW       15
0x0542	0x6E33      	MOVWF       adc_to_Celsius_t_L0 
0x0544	0x0E27      	MOVLW       39
0x0546	0x6E34      	MOVWF       adc_to_Celsius_t_L0+1 
0x0548	0x0E00      	MOVLW       0
0x054A	0x6E35      	MOVWF       adc_to_Celsius_t_L0+2 
0x054C	0x0E00      	MOVLW       0
0x054E	0x6E36      	MOVWF       adc_to_Celsius_t_L0+3 
L_adc_to_Celsius3:
;main.c, 75 :: 		return (unsigned int)t;
0x0550	0xF000C033  	MOVFF       adc_to_Celsius_t_L0, R0
0x0554	0xF001C034  	MOVFF       adc_to_Celsius_t_L0+1, R0+1
;main.c, 76 :: 		}
L_end_adc_to_Celsius:
0x0558	0x0012      	RETURN      0
; end of _adc_to_Celsius
_split4:
;main.c, 46 :: 		unsigned char *h, unsigned char *th){
;main.c, 47 :: 		*u = v % 10u;
0x055A	0x0E0A      	MOVLW       10
0x055C	0x6E04      	MOVWF       R4 
0x055E	0x0E00      	MOVLW       0
0x0560	0x6E05      	MOVWF       R4+1 
0x0562	0xF000C031  	MOVFF       FARG_split4_v, R0
0x0566	0xF001C032  	MOVFF       FARG_split4_v+1, R0+1
0x056A	0xDF19      	RCALL       _Div_16X16_U
0x056C	0xF000C008  	MOVFF       R8, R0
0x0570	0xF001C009  	MOVFF       R8+1, R0+1
0x0574	0xFFE1C033  	MOVFF       FARG_split4_u, FSR1L
0x0578	0xFFE2C034  	MOVFF       FARG_split4_u+1, FSR1H
0x057C	0xFFE6C000  	MOVFF       R0, POSTINC1
;main.c, 48 :: 		*t = (v / 10u) % 10u;
0x0580	0x0E0A      	MOVLW       10
0x0582	0x6E04      	MOVWF       R4 
0x0584	0x0E00      	MOVLW       0
0x0586	0x6E05      	MOVWF       R4+1 
0x0588	0xF000C031  	MOVFF       FARG_split4_v, R0
0x058C	0xF001C032  	MOVFF       FARG_split4_v+1, R0+1
0x0590	0xDF06      	RCALL       _Div_16X16_U
0x0592	0x0E0A      	MOVLW       10
0x0594	0x6E04      	MOVWF       R4 
0x0596	0x0E00      	MOVLW       0
0x0598	0x6E05      	MOVWF       R4+1 
0x059A	0xDF01      	RCALL       _Div_16X16_U
0x059C	0xF000C008  	MOVFF       R8, R0
0x05A0	0xF001C009  	MOVFF       R8+1, R0+1
0x05A4	0xFFE1C035  	MOVFF       FARG_split4_t, FSR1L
0x05A8	0xFFE2C036  	MOVFF       FARG_split4_t+1, FSR1H
0x05AC	0xFFE6C000  	MOVFF       R0, POSTINC1
;main.c, 49 :: 		*h = (v / 100u) % 10u;
0x05B0	0x0E64      	MOVLW       100
0x05B2	0x6E04      	MOVWF       R4 
0x05B4	0x0E00      	MOVLW       0
0x05B6	0x6E05      	MOVWF       R4+1 
0x05B8	0xF000C031  	MOVFF       FARG_split4_v, R0
0x05BC	0xF001C032  	MOVFF       FARG_split4_v+1, R0+1
0x05C0	0xDEEE      	RCALL       _Div_16X16_U
0x05C2	0x0E0A      	MOVLW       10
0x05C4	0x6E04      	MOVWF       R4 
0x05C6	0x0E00      	MOVLW       0
0x05C8	0x6E05      	MOVWF       R4+1 
0x05CA	0xDEE9      	RCALL       _Div_16X16_U
0x05CC	0xF000C008  	MOVFF       R8, R0
0x05D0	0xF001C009  	MOVFF       R8+1, R0+1
0x05D4	0xFFE1C037  	MOVFF       FARG_split4_h, FSR1L
0x05D8	0xFFE2C038  	MOVFF       FARG_split4_h+1, FSR1H
0x05DC	0xFFE6C000  	MOVFF       R0, POSTINC1
;main.c, 50 :: 		*th = (v / 1000u)% 10u;
0x05E0	0x0EE8      	MOVLW       232
0x05E2	0x6E04      	MOVWF       R4 
0x05E4	0x0E03      	MOVLW       3
0x05E6	0x6E05      	MOVWF       R4+1 
0x05E8	0xF000C031  	MOVFF       FARG_split4_v, R0
0x05EC	0xF001C032  	MOVFF       FARG_split4_v+1, R0+1
0x05F0	0xDED6      	RCALL       _Div_16X16_U
0x05F2	0x0E0A      	MOVLW       10
0x05F4	0x6E04      	MOVWF       R4 
0x05F6	0x0E00      	MOVLW       0
0x05F8	0x6E05      	MOVWF       R4+1 
0x05FA	0xDED1      	RCALL       _Div_16X16_U
0x05FC	0xF000C008  	MOVFF       R8, R0
0x0600	0xF001C009  	MOVFF       R8+1, R0+1
0x0604	0xFFE1C039  	MOVFF       FARG_split4_th, FSR1L
0x0608	0xFFE2C03A  	MOVFF       FARG_split4_th+1, FSR1H
0x060C	0xFFE6C000  	MOVFF       R0, POSTINC1
;main.c, 51 :: 		}
L_end_split4:
0x0610	0x0012      	RETURN      0
; end of _split4
___CC2DW:
;__Lib_System.c, 24 :: 		void __CC2DW()
;__Lib_System.c, 27 :: 		_CC2DL_Loop1:
_CC2DL_Loop1:
;__Lib_System.c, 28 :: 		TBLRD*+
0x0612	0x0009      	TBLRD*+
;__Lib_System.c, 29 :: 		MOVFF TABLAT, POSTINC1
0x0614	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c, 30 :: 		DECF   R0, 1
0x0618	0x0600      	DECF        R0, 1, 0
;__Lib_System.c, 31 :: 		BNZ _CC2DL_Loop1
0x061A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c, 32 :: 		DECF   R1, 1
0x061C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c, 33 :: 		BNZ _CC2DL_Loop1
0x061E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c, 35 :: 		}
L_end___CC2DW:
0x0620	0x0012      	RETURN      0
; end of ___CC2DW
_all_off:
;main.c, 30 :: 		void all_off(){
;main.c, 31 :: 		LATA = 0x00;
0x0622	0x6A89      	CLRF        LATA 
;main.c, 32 :: 		}
L_end_all_off:
0x0624	0x0012      	RETURN      0
; end of _all_off
___FillZeros:
;__Lib_System.c, 18 :: 		void __FillZeros()
;__Lib_System.c, 20 :: 		while ( FSR0 > FSR1 )
L___FillZeros1:
0x0626	0x50EA      	MOVF        FSR0+1, 0 
0x0628	0x5CE2      	SUBWF       FSR1+1, 0 
0x062A	0xE102      	BNZ         L____FillZeros12
0x062C	0x50E9      	MOVF        FSR0, 0 
0x062E	0x5CE1      	SUBWF       FSR1, 0 
L____FillZeros12:
0x0630	0xE202      	BC          L___FillZeros2
;__Lib_System.c, 21 :: 		POSTINC1 = 0;
0x0632	0x6AE6      	CLRF        POSTINC1 
0x0634	0xD7F8      	BRA         L___FillZeros1
L___FillZeros2:
;__Lib_System.c, 22 :: 		}
L_end___FillZeros:
0x0636	0x0012      	RETURN      0
; end of ___FillZeros
_ADC_Init_Custom:
;main.c, 53 :: 		void ADC_Init_Custom(void){
;main.c, 54 :: 		ANSELE = 0x02; // bit1=1 makes RE1 analog (AN6)
0x0638	0x0E02      	MOVLW       2
0x063A	0x010F      	MOVLB       15
0x063C	0x6F3C      	MOVWF       ANSELE, 1
;main.c, 55 :: 		TRISE1_bit = 1; // RE1 as input
0x063E	0x8296      	BSF         TRISE1_bit, BitPos(TRISE1_bit+0) 
;main.c, 56 :: 		ADCON1 = 0x00; // Vref+ = VDD, Vref- = VSS (ties ADC scale to J5)
0x0640	0x6AC1      	CLRF        ADCON1 
;main.c, 57 :: 		ADCON2 = 0xA9; // right-justified result; safe acquisition and ADC clock
0x0642	0x0EA9      	MOVLW       169
0x0644	0x6EC0      	MOVWF       ADCON2 
;main.c, 58 :: 		}
L_end_ADC_Init_Custom:
0x0646	0x0012      	RETURN      0
; end of _ADC_Init_Custom
_seg_for:
;main.c, 38 :: 		unsigned char seg_for(unsigned char d){
;main.c, 42 :: 		return CC[d % 10u];
0x0648	0x0E0A      	MOVLW       10
0x064A	0x6E04      	MOVWF       R4 
0x064C	0xF000C031  	MOVFF       FARG_seg_for_d, R0
0x0650	0xDEC1      	RCALL       _Div_8X8_U
0x0652	0xF000C008  	MOVFF       R8, R0
0x0656	0x0E98      	MOVLW       seg_for_CC_L0
0x0658	0x2400      	ADDWF       R0, 0 
0x065A	0x6EF6      	MOVWF       TBLPTR 
0x065C	0x0E08      	MOVLW       hi_addr(seg_for_CC_L0)
0x065E	0x6EF7      	MOVWF       TBLPTR+1 
0x0660	0x0E00      	MOVLW       0
0x0662	0x22F7      	ADDWFC      TBLPTR+1, 1 
0x0664	0x0E00      	MOVLW       higher_addr(seg_for_CC_L0)
0x0666	0x6EF8      	MOVWF       TBLPTR+2 
0x0668	0x0E00      	MOVLW       0
0x066A	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x066C	0x0009      	TBLRD*+
0x066E	0xF000CFF5  	MOVFF       TABLAT, R0
;main.c, 43 :: 		}
L_end_seg_for:
0x0672	0x0012      	RETURN      0
; end of _seg_for
_enable_pos:
;main.c, 34 :: 		void enable_pos(unsigned char pos){
;main.c, 35 :: 		LATA = (unsigned char) (1u << pos);
0x0674	0xF001C031  	MOVFF       FARG_enable_pos_pos, R1
0x0678	0x0E01      	MOVLW       1
0x067A	0x6E00      	MOVWF       R0 
0x067C	0x5001      	MOVF        R1, 0 
L__enable_pos31:
0x067E	0xE004      	BZ          L__enable_pos32
0x0680	0x3600      	RLCF        R0, 1 
0x0682	0x9000      	BCF         R0, 0 
0x0684	0x0FFF      	ADDLW       255
0x0686	0xD7FB      	BRA         L__enable_pos31
L__enable_pos32:
0x0688	0xFF89C000  	MOVFF       R0, LATA
;main.c, 36 :: 		}
L_end_enable_pos:
0x068C	0x0012      	RETURN      0
; end of _enable_pos
_lm35_read_T100:
;main.c, 78 :: 		unsigned int lm35_read_T100(void){
;main.c, 79 :: 		unsigned int adc = ADC_Get_Sample(6);
0x068E	0x0E06      	MOVLW       6
0x0690	0x6E3B      	MOVWF       FARG_ADC_Get_Sample_ch 
0x0692	0xDE63      	RCALL       _ADC_Get_Sample
;main.c, 80 :: 		unsigned long t = (unsigned long)adc * (unsigned long)VREF_mV * 10ul; // adc * mV * 10
0x0694	0xF004C000  	MOVFF       R0, R4
0x0698	0xF005C001  	MOVFF       R0+1, R4+1
0x069C	0x0E00      	MOVLW       0
0x069E	0x6E06      	MOVWF       R4+2 
0x06A0	0x6E07      	MOVWF       R4+3 
0x06A2	0xF000C015  	MOVFF       _VREF_mV, R0
0x06A6	0xF001C016  	MOVFF       _VREF_mV+1, R0+1
0x06AA	0x0E00      	MOVLW       0
0x06AC	0x6E02      	MOVWF       R0+2 
0x06AE	0x6E03      	MOVWF       R0+3 
0x06B0	0xDE2B      	RCALL       _Mul_32x32_U
0x06B2	0x0E0A      	MOVLW       10
0x06B4	0x6E04      	MOVWF       R4 
0x06B6	0x0E00      	MOVLW       0
0x06B8	0x6E05      	MOVWF       R4+1 
0x06BA	0x0E00      	MOVLW       0
0x06BC	0x6E06      	MOVWF       R4+2 
0x06BE	0x0E00      	MOVLW       0
0x06C0	0x6E07      	MOVWF       R4+3 
0x06C2	0xDE22      	RCALL       _Mul_32x32_U
0x06C4	0xF031C000  	MOVFF       R0, lm35_read_T100_t_L0
0x06C8	0xF032C001  	MOVFF       R0+1, lm35_read_T100_t_L0+1
0x06CC	0xF033C002  	MOVFF       R0+2, lm35_read_T100_t_L0+2
0x06D0	0xF034C003  	MOVFF       R0+3, lm35_read_T100_t_L0+3
;main.c, 81 :: 		t = (t + 511ul) / 1023ul; // rounded divide
0x06D4	0x0EFF      	MOVLW       255
0x06D6	0x2600      	ADDWF       R0, 1 
0x06D8	0x0E01      	MOVLW       1
0x06DA	0x2201      	ADDWFC      R0+1, 1 
0x06DC	0x0E00      	MOVLW       0
0x06DE	0x2202      	ADDWFC      R0+2, 1 
0x06E0	0x0E00      	MOVLW       0
0x06E2	0x2203      	ADDWFC      R0+3, 1 
0x06E4	0x0EFF      	MOVLW       255
0x06E6	0x6E04      	MOVWF       R4 
0x06E8	0x0E03      	MOVLW       3
0x06EA	0x6E05      	MOVWF       R4+1 
0x06EC	0x0E00      	MOVLW       0
0x06EE	0x6E06      	MOVWF       R4+2 
0x06F0	0x0E00      	MOVLW       0
0x06F2	0x6E07      	MOVWF       R4+3 
0x06F4	0xDC93      	RCALL       _Div_32x32_U
0x06F6	0xF031C000  	MOVFF       R0, lm35_read_T100_t_L0
0x06FA	0xF032C001  	MOVFF       R0+1, lm35_read_T100_t_L0+1
0x06FE	0xF033C002  	MOVFF       R0+2, lm35_read_T100_t_L0+2
0x0702	0xF034C003  	MOVFF       R0+3, lm35_read_T100_t_L0+3
;main.c, 82 :: 		if(t>9999ul) t=9999ul;
0x0706	0x5003      	MOVF        R0+3, 0 
0x0708	0x0800      	SUBLW       0
